inst#,actual,predicted,error
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.038,?
1,?,?,?
1,?,?,?
1,?,0.047,?
1,?,0.067,?
1,?,?,?
1,?,0.427,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.05,?
1,?,?,?
1,?,0.021,?
1,?,0.167,?
1,?,0.08,?
1,?,0.032,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,0.201,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.333,?
1,?,?,?
1,?,0.062,?
1,?,?,?
1,?,0.04,?
1,?,?,?
1,?,0.25,?
1,?,0.093,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.5,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.081,?
1,?,?,?
1,?,0.087,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.093,?
1,?,0.067,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.346,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.087,?
1,?,0.08,?
1,?,0.067,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.032,?
1,?,0.5,?
1,?,0.067,?
1,?,0.067,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.084,?
1,?,0.08,?
1,?,?,?
1,?,0.25,?
1,?,0.067,?
1,?,0.08,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.073,?
1,?,0.5,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.129,?
1,?,0.413,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.164,?
1,?,0.25,?
1,?,0.08,?
1,?,?,?
1,?,0.143,?
1,?,?,?
1,?,0.05,?
1,?,0.111,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.087,?
1,?,?,?
1,?,0.333,?
1,?,?,?
1,?,0.08,?
1,?,0.029,?
1,?,?,?
1,?,0.08,?
1,?,0.052,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.042,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.109,?
1,?,?,?
1,?,?,?
1,?,0.167,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.04,?
1,?,?,?
1,?,0.167,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.08,?
1,?,0.5,?
1,?,?,?
1,?,?,?
1,?,0.039,?
1,?,0.073,?
1,?,1,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.586,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.05,?
1,?,0.073,?
1,?,0.035,?
1,?,0.08,?
1,?,0.164,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.129,?
1,?,0.073,?
1,?,0.5,?
1,?,0.08,?
1,?,0.544,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.062,?
1,?,?,?
1,?,0.25,?
1,?,0.08,?
1,?,0.185,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.054,?
1,?,0.08,?
1,?,?,?
1,?,0.067,?
1,?,0.046,?
1,?,0.067,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.032,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.25,?
1,?,?,?
1,?,0.167,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.038,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.109,?
1,?,0.08,?
1,?,0.062,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.2,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.1,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.054,?
1,?,0.08,?
1,?,0.067,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.022,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.062,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.12,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.076,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.25,?
1,?,?,?
1,?,0.057,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.029,?
1,?,?,?
1,?,0.064,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.021,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.067,?
1,?,0.111,?
1,?,0.062,?
1,?,?,?
1,?,0.038,?
1,?,0.08,?
1,?,?,?
1,?,0.5,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.062,?
1,?,?,?
1,?,1,?
1,?,0.08,?
1,?,0.333,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.067,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.029,?
1,?,0.073,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.118,?
1,?,0.08,?
1,?,0.333,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.25,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,0.083,?
1,?,0.028,?
1,?,0.08,?
1,?,?,?
1,?,0.038,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.05,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,0.08,?
1,?,0.333,?
1,?,0.08,?
1,?,0.025,?
1,?,?,?
1,?,?,?
1,?,0.057,?
1,?,?,?
1,?,0.087,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.167,?
1,?,0.08,?
1,?,0.167,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.141,?
1,?,0.08,?
1,?,0.5,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.053,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.5,?
1,?,?,?
1,?,?,?
1,?,0.139,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,0.073,?
1,?,0.067,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,1,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,0.054,?
1,?,0.231,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,0.5,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.057,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,0.606,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,1,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.164,?
1,?,?,?
1,?,?,?
1,?,0.045,?
1,?,?,?
1,?,?,?
1,?,1,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.097,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.08,?
1,?,0.5,?
1,?,?,?
1,?,0.029,?
1,?,0.08,?
1,?,0.143,?
1,?,0.333,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.08,?
1,?,0.307,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,0.195,?
1,?,?,?
1,?,0.199,?
1,?,0.245,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,0.333,?
1,?,0.08,?
1,?,0.08,?
1,?,0.067,?
1,?,0.073,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.082,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.08,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,0.08,?
1,?,0.08,?
1,?,?,?
1,?,?,?
1,?,?,?
1,?,0.073,?
1,?,0.08,?
1,?,?,?
1,?,0.067,?
1,?,?,?
1,?,0.071,?
1,?,?,?
1,?,0.08,?
1,?,?,?
1,?,0.1,?
1,?,0.08,?
